Explorando informaciÃ³n del juego:

Objeto: Workspace | Tipo: Workspace
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 1865.4146728515625, 49.7599983215332, -2527.62109375 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FlyVelocity | Tipo: BodyVelocity
          Objeto: AuraBurst | Tipo: Sound
          Objeto: ChargeSound | Tipo: Sound
          Objeto: NormalCharge | Tipo: Sound
          Objeto: heavy1 | Tipo: Sound
          Objeto: punched | Tipo: Sound
          Objeto: swing | Tipo: Sound
          Objeto: Fast | Tipo: ParticleEmitter
          Objeto: Died | Tipo: Sound
          Objeto: Charge2 | Tipo: ParticleEmitter
          Objeto: Charge1 | Tipo: ParticleEmitter
          Objeto: H | Tipo: ParticleEmitter
          Objeto: heavy2 | Tipo: Sound
          Objeto: claw | Tipo: ParticleEmitter
          Objeto: Vanish | Tipo: ParticleEmitter
          Objeto: Target | Tipo: BillboardGui
            Objeto: Lock | Tipo: ImageButton
          Objeto: FlyGyro | Tipo: BodyGyro
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Head | Tipo: Part | PosiciÃ³n: 1865.4541015625, 51.435550689697266, -2527.6162109375 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Face | Tipo: Decal
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
      Objeto: Broccoli | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 3000 | Max Salud: 3000
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Quest | Tipo: StringValue
              Objeto: Option1 | Tipo: StringValue
                Objeto: Chat | Tipo: StringValue
              Objeto: Option2 | Tipo: StringValue
                Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 718.225341796875, 379.1449890136719, 5272.94384765625 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: IdleAnim | Tipo: Animation
        Objeto: Quest | Tipo: StringValue
        Objeto: Shirt | Tipo: Shirt
        Objeto: Pants | Tipo: Pants
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Hair | Tipo: Part | PosiciÃ³n: 718.1182861328125, 381.16705322265625, 5273.77685546875 | TamaÃ±o: 1.9700002670288086, 1.809999942779541, 1.4099998474121094
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Mesh | Tipo: SpecialMesh
        Objeto: Head | Tipo: Part | PosiciÃ³n: 718.4539794921875, 380.96917724609375, 5273.30419921875 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Decal | Tipo: Decal
          Objeto: Head | Tipo: Weld
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
